second,src,dst,packetcount,src_ratio,dst_ratio,src_duration_ratio,dst_duration_ratio,TotalPacketDuration,TotalPacketLenght,src_packet_ratio,dst_packet_ratio,DioCount,DisCount,DaoCount,OtherMsg,label
85,45,49,1,0.25,0.5,0.453017,0.453017,0.309997559,96,0.2900302,0.5800604,1,0,0,0,0
86,48,44,1,0.2,0.2,0.012749672,0.012749672,0.004295349,102,0.2060606,0.2060606,1,0,0,0,0
86,34,49,1,0.2,0.2,0.94983923,0.94983923,0.319999695,96,0.19393939,0.19393939,1,0,0,0,0
86,21,16,2,0.4,0.4,0.024661442,0.024661442,0.008308411,195,0.3939394,0.3939394,0,0,2,0,0
86,39,38,1,0.2,0.2,0.012749672,0.012749672,0.004295349,102,0.2060606,0.2060606,1,0,0,0,0
87,48,44,1,0.2,0.2,0.24298662,0.24298662,0.004295349,102,0.26086956,0.26086956,1,0,0,0,0
87,21,16,1,0.2,0.2,0.22874406,0.22874406,0.004043579,94,0.24040921,0.24040921,0,0,1,0,0
87,16,21,3,0.6,0.6,0.5282693,0.5282693,0.009338379,195,0.49872124,0.49872124,0,0,0,3,0
88,48,44,1,0.25,0.25,0.029055065,0.029055065,0.004295349,102,0.4180328,0.4180328,1,0,0,0,0
88,11,6,1,0.25,0.25,0.011972957,0.011972957,0.00177002,23,0.094262294,0.094262294,0,0,0,1,0
88,44,49,1,0.25,0.25,0.946999,0.946999,0.13999939,96,0.39344263,0.39344263,1,0,0,0,0
88,8,4,1,0.25,0.25,0.011972957,0.011972957,0.00177002,23,0.094262294,0.094262294,0,0,0,2,0
89,1,32,1,0.14285715,0.5714286,0.055346735,0.9825682,0.039993286,37,0.083146065,0.33258426,0,0,0,3,0
89,5,32,1,0.14285715,0.5714286,0.06919926,0.9825682,0.050003052,37,0.083146065,0.33258426,0,0,0,1,0
89,10,32,1,0.14285715,0.5714286,0.013841963,0.9825682,0.010002136,37,0.083146065,0.33258426,0,0,0,1,0
89,11,32,1,0.14285715,0.5714286,0.8441802,0.9825682,0.61000061,37,0.083146065,0.33258426,0,0,0,3,0
89,26,16,2,0.2857143,0.2857143,0.011487457,0.011487457,0.008300781,195,0.43820226,0.43820226,0,0,2,0,0
89,39,43,1,0.14285715,0.14285715,0.005944336,0.005944336,0.004295349,102,0.22921348,0.22921348,1,0,0,0,0
90,26,16,2,0.4,0.4,0.4715026,0.4715026,0.008331299,196,0.50127876,0.50127876,0,0,2,0,0
90,16,26,3,0.6,0.6,0.5284974,0.5284974,0.009338379,195,0.49872124,0.49872124,0,0,0,3,0
91,38,49,1,0.5,1,0,1,0,96,0.5,1,1,0,0,0,0
91,39,49,1,0.5,1,1,1,1.160003662,96,0.5,1,1,0,0,0,0
92,31,16,4,0.44444445,0.44444445,0.48230872,0.48230872,0.016639709,391,0.4961929,0.4961929,0,0,4,0,0
92,39,44,1,0.11111111,0.11111111,0.124502435,0.124502435,0.004295349,102,0.12944162,0.12944162,1,0,0,0,0
92,16,31,4,0.44444445,0.44444445,0.39318886,0.39318886,0.013565063,295,0.37436548,0.37436548,0,0,0,4,0
93,7,3,1,0.25,0.25,0.001271776,0.001271776,0.00177002,23,0.1716418,0.1716418,0,0,0,3,0
93,4,32,1,0.25,0.75,0.014367784,0.9987282,0.019996643,37,0.2761194,0.82835823,0,0,0,3,0
93,6,32,1,0.25,0.75,0.014367784,0.9987282,0.019996643,37,0.2761194,0.82835823,0,0,0,3,0
93,8,32,1,0.25,0.75,0.96999264,0.9987282,1.350006104,37,0.2761194,0.82835823,0,0,0,3,0
94,43,49,1,1,1,1,1,1.239997864,96,1,1,1,0,0,1,0
95,40,49,1,1,1,1,1,0.620002747,96,1,1,1,0,0,0,0
96,48,49,1,0.5,1,0.45588368,1,0.309997559,96,0.5,1,1,0,0,1,0
96,38,49,1,0.5,1,0.5441163,1,0.369995117,96,0.5,1,1,0,0,0,0
97,0,32,1,0.14285715,1,0.020412453,1,0.020004272,37,0.14285715,1,0,0,0,3,0
97,2,32,1,0.14285715,1,0.010206226,1,0.010002136,37,0.14285715,1,0,0,0,3,0
97,3,32,1,0.14285715,1,0.04081712,1,0.040000916,37,0.14285715,1,0,0,0,4,0
97,7,32,1,0.14285715,1,0.040809337,1,0.039993286,37,0.14285715,1,0,0,0,4,0
97,11,32,1,0.14285715,1,0.010206226,1,0.010002136,37,0.14285715,1,0,0,0,4,0
97,12,32,1,0.14285715,1,0.030610895,1,0.029998779,37,0.14285715,1,0,0,0,4,0
97,15,32,1,0.14285715,1,0.8469377,1,0.830001831,37,0.14285715,1,0,0,0,1,0
98,46,43,1,0.25,0.25,0.003138536,0.003138536,0.004295349,102,0.25757575,0.25757575,1,0,0,0,0
98,43,49,1,0.25,0.5,0.08767832,0.9937229,0.119995117,96,0.24242425,0.4848485,1,0,0,1,0
98,34,38,1,0.25,0.25,0.003138536,0.003138536,0.004295349,102,0.25757575,0.25757575,1,0,0,0,0
98,35,49,1,0.25,0.5,0.9060446,0.9937229,1.239997864,96,0.24242425,0.4848485,1,0,0,0,0
100,44,49,1,0.5,0.5,0.97216177,0.97216177,0.150001526,96,0.4848485,0.4848485,1,0,0,0,0
100,46,43,1,0.5,0.5,0.027838212,0.027838212,0.004295349,102,0.5151515,0.5151515,1,0,0,0,0
101,36,49,1,0.16666667,0.5,0.004386904,0.86841965,0.010002136,96,0.29179332,0.662614,1,0,0,0,0
101,1,32,1,0.16666667,0.5,0.017544271,0.13158035,0.040000916,37,0.11246201,0.337386,0,0,0,4,0
101,5,32,1,0.16666667,0.5,0.043859005,0.13158035,0.099998474,37,0.11246201,0.337386,0,0,0,2,0
101,15,32,1,0.16666667,0.5,0.070177086,0.13158035,0.160003662,37,0.11246201,0.337386,0,0,0,2,0
101,37,49,1,0.16666667,0.5,0.27192783,0.86841965,0.619995117,96,0.29179332,0.662614,1,0,0,0,0
101,46,49,1,0.16666667,0.5,0.5921049,0.86841965,1.349998474,26,0.079027355,0.662614,0,1,0,1,0
103,46,43,1,1,1,1,1,0.004302979,102,1,1,1,0,0,0,0
104,5,6,1,0.33333334,1,0.33285302,1,0.00176239,23,0.33333334,1,0,0,0,1,0
104,10,6,1,0.33333334,1,0.33285302,1,0.00176239,23,0.33333334,1,0,0,0,1,0
104,11,6,1,0.33333334,1,0.33429396,1,0.00177002,23,0.33333334,1,0,0,0,2,0
105,11,6,1,0.125,0.125,0.002131628,0.002131628,0.00177002,23,0.043396227,0.043396227,0,0,0,3,0
105,46,43,1,0.125,0.25,0.005172873,0.010345747,0.004295349,102,0.19245283,0.38490567,1,0,0,0,0
105,4,32,1,0.125,0.375,0.024081884,0.34924704,0.019996643,37,0.06981132,0.20943396,0,0,0,4,0
105,6,32,1,0.125,0.375,0,0.34924704,0,37,0.06981132,0.20943396,0,0,0,4,0
105,48,49,1,0.125,0.25,0.048172954,0.63827556,0.040000916,96,0.18113208,0.36226416,1,0,0,1,0
105,10,32,1,0.125,0.375,0.32516515,0.34924704,0.270004272,37,0.06981132,0.20943396,0,0,0,2,0
105,43,49,1,0.125,0.25,0.5901026,0.63827556,0.489997864,96,0.18113208,0.36226416,1,0,0,1,0
105,42,43,1,0.125,0.25,0.005172873,0.010345747,0.004295349,102,0.19245283,0.38490567,1,0,0,0,0
106,45,49,1,1,1,1,1,1.909996033,96,1,1,1,0,0,0,0
108,12,7,1,0.5,0.5,0.008358252,0.008358252,0.00177002,23,0.19327731,0.19327731,0,0,0,2,0
108,38,49,1,0.5,0.5,0.99164176,0.99164176,0.209999084,96,0.8067227,0.8067227,1,0,0,0,0
109,2,32,1,0.07692308,0.6923077,0.008930457,0.39285836,0.010002136,37,0.051175658,0.46058092,0,0,0,4,0
109,3,32,1,0.07692308,0.6923077,0.035715014,0.39285836,0.040000916,37,0.051175658,0.46058092,0,0,0,5,0
109,7,32,1,0.07692308,0.6923077,0.008930457,0.39285836,0.010002136,37,0.051175658,0.46058092,0,0,0,5,0
109,8,32,1,0.07692308,0.6923077,0.017854102,0.39285836,0.019996643,37,0.051175658,0.46058092,0,0,0,4,0
109,10,32,1,0.07692308,0.6923077,0.008930457,0.39285836,0.010002136,37,0.051175658,0.46058092,0,0,0,3,0
109,11,32,1,0.07692308,0.6923077,0.008930457,0.39285836,0.010002136,37,0.051175658,0.46058092,0,0,0,5,0
109,12,32,1,0.07692308,0.6923077,0.008923645,0.39285836,0.009994507,37,0.051175658,0.46058092,0,0,0,5,0
109,13,32,1,0.07692308,0.6923077,0.017860914,0.39285836,0.020004272,37,0.051175658,0.46058092,0,0,0,1,0
109,15,32,1,0.07692308,0.6923077,0.27678287,0.39285836,0.309997559,37,0.051175658,0.46058092,0,0,0,3,0
109,29,16,2,0.15384616,0.15384616,0.30357423,0.30357423,0.340003967,186,0.25726143,0.25726143,0,0,2,0,0
109,42,43,2,0.15384616,0.15384616,0.3035674,0.3035674,0.339996338,204,0.2821577,0.2821577,2,0,0,0,0
110,29,16,4,0.33333334,0.33333334,0.13364789,0.13364789,0.016639709,391,0.38408643,0.38408643,0,0,4,0,0
110,39,43,2,0.16666667,0.25,0.034499664,0.4361174,0.004295349,204,0.20039293,0.30058938,2,0,0,0,0
110,42,43,1,0.083333336,0.25,0.40161774,0.4361174,0.050003052,102,0.100196466,0.30058938,1,0,0,0,0
110,47,49,1,0.083333336,0.083333336,0.32128194,0.32128194,0.040000916,26,0.025540275,0.025540275,0,1,0,1,0
110,16,29,4,0.33333334,0.33333334,0.10895275,0.10895275,0.013565063,295,0.2897839,0.2897839,0,0,0,4,0
111,42,43,1,1,1,1,1,0.004295349,102,1,1,1,0,0,0,0
112,0,32,1,0.5,1,0.055567328,1,0.010002136,37,0.5,1,0,0,0,4,0
112,1,32,1,0.5,1,0.9444327,1,0.169998169,37,0.5,1,0,0,0,5,0
113,43,49,1,0.5,1,0.6666612,1,0.619995117,96,0.5,1,1,0,0,1,0
113,46,49,1,0.5,1,0.3333388,1,0.310005188,96,0.5,1,1,0,0,1,0
114,48,49,1,0.5,0.5,0.9863333,0.9863333,0.309997559,96,0.4848485,0.4848485,1,0,0,1,0
114,47,43,1,0.5,0.5,0.013666707,0.013666707,0.004295349,102,0.5151515,0.5151515,1,0,0,0,0
115,47,43,2,1,1,1,1,0.008590698,204,1,1,2,0,0,0,0
116,25,16,5,0.3125,0.3125,0.050254613,0.050254613,0.016639709,484,0.37345678,0.37345678,0,0,5,0,0
116,47,43,3,0.1875,0.3125,0.4832139,0.7680361,0.159996033,306,0.2361111,0.3935185,3,0,0,0,0
116,8,4,1,0.0625,0.0625,0.005322703,0.005322703,0.00176239,23,0.017746914,0.017746914,0,0,0,3,0
116,39,43,2,0.125,0.3125,0.28482223,0.7680361,0.094306946,204,0.1574074,0.3935185,2,0,0,0,0
116,11,6,1,0.0625,0.0625,0.005322703,0.005322703,0.00176239,23,0.017746914,0.017746914,0,0,0,4,0
116,16,25,3,0.1875,0.1875,0.020046545,0.020046545,0.006637573,219,0.16898148,0.16898148,0,0,0,3,0
116,5,32,1,0.0625,0.0625,0.15101731,0.15101731,0.050003052,37,0.028549382,0.028549382,0,0,0,3,0
117,10,32,1,0.16666667,0.16666667,0.20408845,0.20408845,0.069999695,37,0.090243906,0.090243906,0,0,0,4,0
117,16,25,2,0.33333334,0.33333334,0.020197526,0.020197526,0.00692749,152,0.3707317,0.3707317,0,0,0,5,0
117,5,6,1,0.16666667,0.16666667,0.005160601,0.005160601,0.00177002,23,0.05609756,0.05609756,0,0,0,2,0
117,47,43,1,0.16666667,0.16666667,0.012523356,0.012523356,0.004295349,102,0.24878049,0.24878049,1,0,0,0,0
117,41,49,1,0.16666667,0.16666667,0.75803006,0.75803006,0.259994507,96,0.23414634,0.23414634,1,0,0,0,0
118,37,36,1,1,1,1,1,0.004295349,102,1,1,1,0,0,0,0
119,46,49,1,1,1,1,1,1.269996643,96,1,1,1,0,0,1,0
120,12,7,1,0.11111111,0.11111111,0.005006474,0.005006474,0.00177002,23,0.06318682,0.06318682,0,0,0,3,0
120,42,49,1,0.11111111,0.11111111,0.76370305,0.76370305,0.270004272,96,0.26373628,0.26373628,1,0,0,0,0
120,15,11,1,0.11111111,0.11111111,0.005006474,0.005006474,0.00177002,23,0.06318682,0.06318682,0,0,0,1,0
120,2,32,1,0.11111111,0.6666667,0.028290894,0.22628398,0.010002136,37,0.10164835,0.6098901,0,0,0,5,0
120,3,32,1,0.11111111,0.6666667,0.028269313,0.22628398,0.009994507,37,0.10164835,0.6098901,0,0,0,6,0
120,4,32,1,0.11111111,0.6666667,0.056581788,0.22628398,0.020004272,37,0.10164835,0.6098901,0,0,0,5,0
120,6,32,1,0.11111111,0.6666667,0.056560207,0.22628398,0.019996643,37,0.10164835,0.6098901,0,0,0,5,0
120,8,32,1,0.11111111,0.6666667,0.028290894,0.22628398,0.010002136,37,0.10164835,0.6098901,0,0,0,5,0
120,9,32,1,0.11111111,0.6666667,0.028290894,0.22628398,0.010002136,37,0.10164835,0.6098901,0,0,0,1,0
121,9,32,1,0.2,0.8,0.004485256,0.37219757,0.010002136,37,0.15163934,0.60655737,0,0,0,2,0
121,10,32,1,0.2,0.8,0.013452347,0.37219757,0.029998779,37,0.15163934,0.60655737,0,0,0,5,0
121,13,32,1,0.2,0.8,0.008967091,0.37219757,0.019996643,37,0.15163934,0.60655737,0,0,0,2,0
121,15,32,1,0.2,0.8,0.34529287,0.37219757,0.770004272,37,0.15163934,0.60655737,0,0,0,4,0
121,43,49,1,0.2,0.2,0.62780243,0.62780243,1.400001526,96,0.39344263,0.39344263,1,0,0,1,0
123,30,16,4,0.4,0.4,0.3739712,0.3739712,0.016639709,391,0.44230768,0.44230768,0,0,4,0,0
123,39,43,1,0.2,0.1,0.32115912,0.09653635,0.004295349,102,0.2239819,0.115384616,1,0,0,0,0
123,16,30,4,0.4,0.4,0.30486968,0.30486968,0.013565063,295,0.3337104,0.3337104,0,0,0,4,0
123,39,49,1,0.2,0.1,0.32115912,0.22462277,0.009994507,96,0.2239819,0.108597286,1,0,0,0,0
124,0,32,1,0.125,0.875,0.07144414,0.85716623,0.010002136,37,0.10422535,0.7295775,0,0,0,5,0
124,1,32,1,0.125,0.875,0.28572208,0.85716623,0.040000916,37,0.10422535,0.7295775,0,0,0,6,0
124,33,49,1,0.125,0.125,0.14283378,0.14283378,0.019996643,96,0.27042255,0.27042255,1,0,0,0,0
124,7,32,1,0.125,0.875,0.14288828,0.85716623,0.020004272,37,0.10422535,0.7295775,0,0,0,6,0
124,9,32,1,0.125,0.875,0.07144414,0.85716623,0.010002136,37,0.10422535,0.7295775,0,0,0,3,0
124,10,32,1,0.125,0.875,0.071389645,0.85716623,0.009994507,37,0.10422535,0.7295775,0,0,0,6,0
124,11,32,1,0.125,0.875,0.07144414,0.85716623,0.010002136,37,0.10422535,0.7295775,0,0,0,6,0
124,12,32,1,0.125,0.875,0.14283378,0.85716623,0.019996643,37,0.10422535,0.7295775,0,0,0,6,0
125,12,32,1,0.5,1,0.017091176,1,0.019996643,37,0.5,1,0,0,0,7,0
125,14,32,1,0.5,1,0.98290884,1,1.150001526,37,0.5,1,0,0,0,1,0
126,42,49,1,1,1,1,1,1.86000061,96,1,1,1,0,0,0,0
128,47,49,1,0.2,0.2,0.9189015,0.9189015,0.869995117,96,0.30283913,0.30283913,1,0,0,1,0
128,5,32,1,0.2,0.4,0.031685147,0.07394275,0.029998779,37,0.116719246,0.23343849,0,0,0,4,0
128,16,31,2,0.4,0.4,0.00715575,0.00715575,0.006774902,147,0.4637224,0.4637224,0,0,0,6,0
128,13,32,1,0.2,0.4,0.042257607,0.07394275,0.040008545,37,0.116719246,0.23343849,0,0,0,3,0
129,16,31,2,0.44444445,0.22222222,0.44693333,0.2464,0.007049561,156,0.44867548,0.25827813,0,0,0,8,0
129,31,16,4,0.44444445,0.44444445,0.40266666,0.40266666,0.011520386,231,0.38245034,0.38245034,0,0,0,4,0
129,39,44,1,0.11111111,0.11111111,0.1504,0.1504,0.004302979,102,0.16887417,0.16887417,1,0,0,0,0
129,16,22,2,0.44444445,0.22222222,0.44693333,0.20053333,0.005737305,115,0.44867548,0.19039735,0,0,0,4,0
130,22,16,2,0.6666667,0.6666667,0.6896552,0.6896552,0.005493164,107,0.70394737,0.70394737,0,0,0,2,0
130,16,20,1,0.33333334,0.33333334,0.31034482,0.31034482,0.002471924,45,0.29605263,0.29605263,0,0,0,1,0
131,20,16,1,0.5,0.5,0.45378152,0.45378152,0.002471924,45,0.4245283,0.4245283,0,0,0,1,0
131,16,26,1,0.5,0.5,0.5462185,0.5462185,0.002975464,61,0.5754717,0.5754717,0,0,0,4,0
132,16,26,2,0.31578946,0.10526316,0.026103279,0.008388245,0.006546021,140,0.45435897,0.14358975,0,0,0,6,0
132,46,49,1,0.05263158,0.05263158,0.01282678,0.01282678,0.010009766,96,0.09846154,0.09846154,1,0,0,1,0
132,5,6,3,0.15789473,0.15789473,0.16657215,0.16657215,0.129989624,69,0.07076923,0.07076923,0,0,0,5,0
132,26,16,3,0.15789473,0.15789473,0.6535401,0.6535401,0.510009766,159,0.16307692,0.16307692,0,0,0,3,0
132,16,29,4,0.31578946,0.21052632,0.026103279,0.017715035,0.013824463,303,0.45435897,0.31076923,0,0,0,8,0
132,3,32,1,0.05263158,0.2631579,0.012807227,0.14095771,0.009994507,37,0.037948716,0.1897436,0,0,0,7,0
132,8,4,1,0.10526316,0.05263158,0.01282678,0,0,23,0.06153846,0.023589743,0,0,0,4,0
132,4,32,1,0.05263158,0.2631579,0.025634008,0.14095771,0.020004272,37,0.037948716,0.1897436,0,0,0,6,0
132,8,32,1,0.10526316,0.2631579,0.01282678,0.14095771,0.010009766,37,0.06153846,0.1897436,0,0,0,6,0
132,9,32,1,0.05263158,0.2631579,0.012807227,0.14095771,0.009994507,37,0.037948716,0.1897436,0,0,0,4,0
132,15,32,1,0.05263158,0.2631579,0.07688247,0.14095771,0.059997559,37,0.037948716,0.1897436,0,0,0,5,0
133,8,4,1,0.11111111,0.11111111,0.003786148,0.003786148,0.00177002,23,0.043560605,0.043560605,0,0,0,5,0
133,5,6,1,0.11111111,0.11111111,0,0,0,23,0.043560605,0.043560605,0,0,0,6,0
133,26,16,2,0.22222222,0.33333334,0.08554736,0.091389775,0.039993286,106,0.20075758,0.30113637,0,0,0,5,0
133,29,16,1,0.11111111,0.33333334,0.005842418,0.091389775,0.002731323,53,0.10037879,0.30113637,0,0,0,1,0
133,38,49,1,0.11111111,0.22222222,0.5347608,0.5347608,0.25,96,0.18181819,0.36363637,1,0,0,0,0
133,47,49,1,0.11111111,0.22222222,0,0.5347608,0,96,0.18181819,0.36363637,1,0,0,1,0
133,16,26,2,0.22222222,0.22222222,0.37006333,0.37006333,0.17300415,131,0.24810606,0.24810606,0,0,0,8,0
134,16,26,2,0.2,0.13333334,0.24748376,0.034740258,0.006530762,140,0.19326924,0.13461539,0,0,0,10,0
134,45,41,1,0.06666667,0.06666667,0.02288961,0.02288961,0.004302979,102,0.098076925,0.098076925,1,0,0,0,0
134,26,16,4,0.26666668,0.46666667,0.059821427,0.66103894,0.011245728,222,0.21346153,0.3923077,0,0,0,9,0
134,39,43,3,0.2,0.2,0.06858766,0.06858766,0.012893677,306,0.29423076,0.29423076,3,0,0,0,0
134,5,6,1,0.06666667,0.06666667,0,0,0,23,0.022115385,0.022115385,0,0,0,7,0
134,29,16,3,0.2,0.46666667,0.6012175,0.66103894,0.113021851,186,0.17884615,0.3923077,0,0,0,4,0
134,16,21,1,0.2,0.06666667,0.24748376,0.2127435,0.039993286,61,0.19326924,0.058653846,0,0,0,4,0
135,16,21,5,0.4375,0.3125,0.059643593,0.025255587,0.009536743,323,0.49944994,0.35533553,0,0,0,9,0
135,29,16,3,0.1875,0.4375,0.46551096,0.9309815,0.17578125,178,0.19581959,0.449945,0,0,0,7,0
135,5,6,1,0.0625,0.0625,0.004687437,0.004687437,0.00177002,23,0.02530253,0.02530253,0,0,0,8,0
135,26,16,3,0.1875,0.4375,0.46547055,0.9309815,0.175765991,178,0.19581959,0.449945,0,0,0,12,0
135,16,27,2,0.4375,0.125,0.059643593,0.034388006,0.012985229,131,0.49944994,0.1441144,0,0,0,5,0
135,21,16,1,0.0625,0.4375,0,0.9309815,0,53,0.05830583,0.449945,0,0,0,1,0
135,12,7,1,0.0625,0.0625,0.004687437,0.004687437,0.00177002,23,0.02530253,0.02530253,0,0,0,4,0
136,21,16,3,0.16666667,0.2777778,0.07373868,0.09218741,0.040008545,159,0.19272727,0.3212121,0,0,0,4,0
136,16,27,3,0.22222222,0.16666667,0.6432589,0.638703,0.346542358,210,0.3090909,0.25454545,0,0,0,8,0
136,14,10,1,0.11111111,0.11111111,0.021711007,0.006524552,0.00177002,23,0.07272727,0.055757575,0,0,0,1,0
136,27,16,2,0.11111111,0.2777778,0.01844873,0.09218741,0.010009766,106,0.12848485,0.3212121,0,0,0,2,0
136,9,10,1,0.055555556,0.11111111,0.003262276,0.006524552,0.00177002,23,0.027878787,0.055757575,0,0,0,1,0
136,0,32,1,0.055555556,0.3888889,0,0.25802913,0,37,0.044848483,0.3139394,0,0,0,6,0
136,1,32,1,0.055555556,0.3888889,0.018420609,0.25802913,0.009994507,37,0.044848483,0.3139394,0,0,0,7,0
136,2,32,1,0.055555556,0.3888889,0.07373868,0.25802913,0.040008545,37,0.044848483,0.3139394,0,0,0,6,0
136,6,32,1,0.055555556,0.3888889,0.018420609,0.25802913,0.009994507,37,0.044848483,0.3139394,0,0,0,6,0
136,7,32,1,0.055555556,0.3888889,0.092159286,0.25802913,0.050003052,37,0.044848483,0.3139394,0,0,0,7,0
136,12,32,1,0.055555556,0.3888889,0.036841217,0.25802913,0.019989014,37,0.044848483,0.3139394,0,0,0,8,0
136,14,32,1,0.11111111,0.3888889,0.021711007,0.25802913,0.010009766,37,0.07272727,0.3139394,0,0,0,2,0
136,16,20,1,0.22222222,0.055555556,0.6432589,0.004555937,0.002471924,45,0.3090909,0.054545455,0,0,0,2,0
137,20,16,1,0.09090909,0.45454547,0.004590275,0.33608183,0.002471924,45,0.05597015,0.33208954,0,0,0,2,0
137,27,16,3,0.27272728,0.45454547,0.015810948,0.33608183,0.008514404,169,0.210199,0.33208954,0,0,0,5,0
137,43,49,1,0.09090909,0.27272728,0.037147228,0.649949,0.020004272,96,0.11940298,0.35820895,1,0,0,1,0
137,39,44,1,0.09090909,0.09090909,0.007962144,0.007962144,0.00428772,102,0.12686567,0.12686567,1,0,0,0,0
137,44,49,1,0.09090909,0.27272728,0.5570951,0.649949,0.300003052,96,0.11940298,0.35820895,1,0,0,0,0
137,16,29,2,0.18181819,0.18181819,0.006007027,0.006007027,0.003234863,147,0.18283582,0.18283582,0,0,0,10,0
137,34,49,1,0.09090909,0.27272728,0.055706676,0.649949,0.029998779,96,0.11940298,0.35820895,1,0,0,0,0
137,21,16,1,0.09090909,0.45454547,0.3156806,0.33608183,0.169998169,53,0.0659204,0.33208954,0,0,0,5,0
138,16,29,3,0.25,0.1875,0.062401716,0.049606863,0.0105896,234,0.24956521,0.20347826,0,0,0,13,0
138,43,44,1,0.0625,0.0625,0.020157255,0.020157255,0.004302979,102,0.08869565,0.08869565,1,0,0,0,0
138,29,16,5,0.3125,0.5,0.05396712,0.45561114,0.011520386,293,0.25478262,0.40086958,0,0,0,12,0
138,21,16,3,0.1875,0.5,0.40164402,0.45561114,0.085739136,168,0.14608696,0.40086958,0,0,0,8,0
138,48,49,1,0.0625,0.0625,0.42158684,0.42158684,0.089996338,96,0.083478265,0.083478265,1,0,0,1,0
138,39,43,1,0.125,0.0625,0.04024303,0.020157255,0.004302979,102,0.1773913,0.08869565,1,0,0,0,0
138,16,24,1,0.25,0.0625,0.062401716,0.012794853,0.002731323,53,0.24956521,0.046086956,0,0,0,3,0
138,39,38,1,0.125,0.0625,0.04024303,0.020085776,0.00428772,102,0.1773913,0.08869565,1,0,0,0,0
139,16,24,1,0.33333334,0.16666667,0.33804142,0.18549906,0.003005981,62,0.34185302,0.19808307,0,0,0,4,0
139,21,16,1,0.16666667,0.6666667,0.17043315,0.6619586,0.002761841,54,0.17252396,0.658147,0,0,0,9,0
139,24,16,2,0.33333334,0.6666667,0.33898306,0.6619586,0.005493164,107,0.34185302,0.658147,0,0,0,2,0
139,16,20,1,0.33333334,0.16666667,0.33804142,0.15254237,0.002471924,45,0.34185302,0.14376996,0,0,0,3,0
139,20,16,1,0.16666667,0.6666667,0.15254237,0.6619586,0.002471924,45,0.14376996,0.658147,0,0,0,3,0
140,42,49,1,0.14285715,0.14285715,0.6948633,0.6948633,0.089996338,96,0.23529412,0.23529412,1,0,0,0,0
140,16,26,3,0.42857143,0.42857143,0.07351555,0.07351555,0.009521484,201,0.49264705,0.49264705,0,0,0,13,0
140,10,32,1,0.14285715,0.42857143,0.077167764,0.23162112,0.009994507,37,0.09068628,0.2720588,0,0,0,7,0
140,11,32,1,0.14285715,0.42857143,0,0.23162112,0,37,0.09068628,0.2720588,0,0,0,7,0
140,13,32,1,0.14285715,0.42857143,0.15445335,0.23162112,0.020004272,37,0.09068628,0.2720588,0,0,0,4,0
141,26,16,3,0.42857143,0.42857143,0.3723262,0.3723262,0.008499146,169,0.34631148,0.34631148,0,0,0,15,0
141,39,43,1,0.14285715,0.14285715,0.18783422,0.18783422,0.00428772,102,0.2090164,0.2090164,1,0,0,0,0
141,40,39,1,0.14285715,0.14285715,0.18783422,0.18783422,0.00428772,102,0.2090164,0.2090164,1,0,0,0,0
141,16,23,2,0.2857143,0.2857143,0.25200534,0.25200534,0.005752563,115,0.23565574,0.23565574,0,0,0,2,0
142,23,16,2,0.5,0.5,0.4483188,0.4483188,0.005493164,107,0.42125985,0.42125985,0,0,0,2,0
142,38,35,1,0.25,0.25,0.34993774,0.34993774,0.00428772,102,0.4015748,0.4015748,1,0,0,0,0
142,16,20,1,0.25,0.25,0.20174347,0.20174347,0.002471924,45,0.17716536,0.17716536,0,0,0,4,0
143,20,16,1,0.33333334,0.33333334,0.3005566,0.3005566,0.002471924,45,0.28125,0.28125,0,0,0,4,0
143,16,24,2,0.6666667,0.6666667,0.6994434,0.6994434,0.005752563,115,0.71875,0.71875,0,0,0,6,0
144,24,16,2,0.2857143,0.2857143,0.037777543,0.037777543,0.005477905,107,0.28010473,0.28010473,0,0,0,4,0
144,5,32,1,0.14285715,0.2857143,0.6206461,0.896559,0.089996338,37,0.096858636,0.19371727,0,0,0,5,0
144,14,32,1,0.14285715,0.2857143,0.27591288,0.896559,0.040008545,37,0.096858636,0.19371727,0,0,0,3,0
144,16,26,3,0.42857143,0.42857143,0.06566347,0.06566347,0.009521484,201,0.526178,0.526178,0,0,0,16,0
145,26,16,3,0.42857143,0.42857143,0.29823625,0.29823625,0.008514404,169,0.35062242,0.35062242,0,0,0,18,0
145,39,43,1,0.14285715,0.14285715,0.15018706,0.15018706,0.00428772,102,0.21161826,0.21161826,1,0,0,0,0
145,35,49,1,0.14285715,0.14285715,0.35008016,0.35008016,0.009994507,96,0.19917013,0.19917013,1,0,0,0,0
145,16,23,2,0.2857143,0.2857143,0.20149653,0.20149653,0.005752563,115,0.23858921,0.23858921,0,0,0,4,0
146,23,16,2,0.4,0.4,0.24674435,0.24674435,0.005493164,107,0.30571428,0.30571428,0,0,0,4,0
146,40,49,1,0.2,0.2,0.44893762,0.44893762,0.009994507,96,0.2742857,0.2742857,1,0,0,0,0
146,16,30,2,0.4,0.4,0.30431804,0.30431804,0.006774902,147,0.42,0.42,0,0,0,6,0
147,16,30,2,0.375,0.25,0.37567732,0.2781457,0.007049561,156,0.3764045,0.29213482,0,0,0,8,0
147,30,16,4,0.5,0.5,0.45454547,0.45454547,0.011520386,231,0.43258426,0.43258426,0,0,0,4,0
